diff --git a/ReceptionDashboard.jsx b/frontend/src/pages/dashboard/ReceptionDashboard.jsx
index ca39d16b..ec47ab8a 100644
--- a/ReceptionDashboard.jsx
+++ b/frontend/src/pages/dashboard/ReceptionDashboard.jsx
@@ -1,440 +1,83 @@
 import React, { useState, useEffect } from 'react';
 import { Bed, UserPlus, LogOut, Receipt, Shield, Calendar, Users, DollarSign, Trash2, UserCheck, CheckCircle2 } from 'lucide-react';
+import { receptionService } from '../../services/reception.service';
 
 // Default Pricing Configuration
 const PRICING_CONFIG = {
     "Standard Room": { single: 2000, double: 3500, extraBed: 400 },
     "Suite Room": { single: 4000, double: 6500, extraBed: 400 },
-    "Mini Suite": { single: 2500, double: 4000, extraBed: 400 },
+                                    <div className="flex justify-between items-center mb-4 border-b border-slate-100 pb-3">
+                                        <h2 className="text-md font-bold text-slate-800 flex items-center gap-2">
+                                            <Users className="w-5 h-5 text-indigo-500" /> Active Registry Details — Room {selectedRoom?.roomId}
+                                        </h2>
+                                    </div>
 
-                                {!selectedRoom || selectedRoom.guests.length === 0 ? (
-                                    <p className="text-slate-400 text-sm py-4 text-center">No guests allocated to this room currently.</p>
-                                ) : (
-                                    <div className="overflow-x-auto">
-                                        <table className="w-full text-left text-sm">
-                                            <thead>
-                                                <tr className="bg-slate-50 text-slate-400 font-bold uppercase text-[11px] tracking-wider border-b border-slate-100">
-                                                    <th className="p-3">Guest Name</th>
-                                                    <th className="p-3">Check In Date</th>
-                                                    <th className="p-3">Check Out Date</th>
-                                                    <th className="p-3 text-right">Actions</th>
-                                                </tr>
-                                            </thead>
-                                            <tbody className="divide-y divide-slate-100">
-                                                {selectedRoom.guests.map(guest => (
-                                                    <tr key={guest.guestId} className="hover:bg-slate-50/50">
-                                                        <td className="p-3 font-semibold text-slate-800">{guest.name}</td>
-                                                        <td className="p-3 text-slate-600 font-mono text-xs">{guest.checkIn}</td>
-                                                        <td className="p-3 text-slate-600 font-mono text-xs">{guest.checkOut}</td>
-                                                        <td className="p-3 text-right flex items-center justify-end gap-2">
-                                                            {guest.status !== 'CHECKED_IN' && guest.status !== 'CHECKED_OUT' && (
-                                                                <button
-                                                                    onClick={() => handleUpdateGuestStatus(selectedRoom.roomId, guest.guestId, 'CHECKED_IN')}
-                                                                    className="text-[10px] font-bold bg-teal-50 text-teal-700 px-2 py-1 border border-teal-200 rounded hover:bg-teal-100 uppercase tracking-wide transition-colors shadow-sm"
-                                                                >
-                                                                    Check In
-                                                                </button>
-                                                            )}
-                                                            {guest.status === 'CHECKED_IN' && (
-                                                                <button
-                                                                    onClick={() => handleUpdateGuestStatus(selectedRoom.roomId, guest.guestId, 'CHECKED_OUT')}
-                                                                    className="text-[10px] font-bold bg-amber-50 text-amber-700 px-2 py-1 border border-amber-200 rounded hover:bg-amber-100 uppercase tracking-wide transition-colors shadow-sm"
-                                                                >
-                                                                    Check Out
-                                                                </button>
-                                                            )}
-                                                            {guest.status === 'CHECKED_OUT' && (
-                                                                <span className="text-[10px] font-bold text-slate-400 border border-slate-200 px-2 py-1 rounded bg-slate-50 uppercase tracking-wide">Checked Out</span>
-                                                            )}
-                                                        </td>
+                                    {!selectedRoom || selectedRoom.guests.length === 0 ? (
+                                        <p className="text-slate-400 text-sm py-4 text-center">No guests allocated to this room currently.</p>
+                                    ) : (
+                                        <div className="overflow-x-auto">
+                                            <table className="w-full text-left text-sm">
+                                                <thead>
+                                                    <tr className="bg-slate-50 text-slate-400 font-bold uppercase text-[11px] tracking-wider border-b border-slate-100">
+                                                        <th className="p-3">Guest Name</th>
+                                                        <th className="p-3">Check In Date</th>
+                                                        <th className="p-3">Check Out Date</th>
+                                                        <th className="p-3 text-right">Actions</th>
                                                     </tr>
-                                                ))}
-                                            </tbody>
-                                        </table>
-                                        
-                                        <div className="mt-5 pt-5 border-t border-slate-100 flex justify-end">
-                                            <button 
-                                                onClick={() => handleSendToCleaning(selectedRoom.roomId)}
-                                                className="bg-slate-800 text-white text-xs font-bold px-5 py-2.5 rounded-xl hover:bg-slate-900 transition-colors shadow-sm flex items-center gap-2"
-                                            >
-                                                <LogOut className="w-4 h-4" /> Vacate Room & Send to Cleaning
-                                            </button>
+                                                </thead>
+                                                <tbody className="divide-y divide-slate-100">
+                                                    {selectedRoom.guests.map(guest => (
+                                                        <tr key={guest.guestId} className="hover:bg-slate-50/50">
+                                                            <td className="p-3 font-semibold text-slate-800">{guest.name}</td>
+                                                            <td className="p-3 text-slate-600 font-mono text-xs">{guest.checkIn}</td>
+                                                            <td className="p-3 text-slate-600 font-mono text-xs">{guest.checkOut}</td>
+                                                            <td className="p-3 text-right flex items-center justify-end gap-2">
+                                                                {guest.status === 'CHECKED_IN' ? (
+                                                                    <button
+                                                                        onClick={() => handleUpdateGuestStatus(selectedRoom.roomId, guest.guestId, 'CHECKED_OUT')}
+                                                                        className="text-[10px] font-bold bg-amber-50 text-amber-700 px-2 py-1 border border-amber-200 rounded hover:bg-amber-100 uppercase tracking-wide transition-colors shadow-sm"
+                                                                    >
+                                                                        Check Out Guest
+                                                                    </button>
+                                                                ) : (
+                                                                    <span className="text-[10px] font-bold text-slate-400 border border-slate-200 px-2 py-1 rounded bg-slate-50 uppercase tracking-wide">
+                                                                        {guest.status === 'CHECKED_OUT' ? 'Checked Out' : 'Pending'}
+                                                                    </span>
+                                                                )}
+                                                            </td>
+                                                        </tr>
+                                                    ))}
+                                                </tbody>
+                                            </table>
+                                            
+                                            <div className="mt-5 pt-5 border-t border-slate-100 flex justify-end">
+                                                <button 
+                                                    onClick={() => handleSendToCleaning(selectedRoom.roomId)}
+                                                    className="bg-slate-850 text-white text-xs font-bold px-5 py-2.5 rounded-xl hover:bg-slate-900 transition-colors shadow-sm flex items-center gap-2"
+                                                >
+                                                    <LogOut className="w-4 h-4" /> Vacate Room & Send to Cleaning
+                                                </button>
+                                            </div>
                                         </div>
-                                    </div>
-                                )}
-                            </div>
+                                    )}
+                                </div>
                             )}
 
                             {/* Section 2: Real-time Live Audited Dynamic Billing Ledger */}
                             <div className="bg-white p-6 rounded-2xl border border-slate-200 shadow-sm">
                                 <div className="flex justify-between items-center mb-4 border-b border-slate-100 pb-3">
                                     <h2 className="text-md font-bold text-slate-800 flex items-center gap-2">
-                                        <Receipt className="w-5 h-5 text-indigo-500" /> Pricing Calculation & Daily Overlap Timeline
+                                        <Receipt className="w-5 h-5 text-indigo-500" /> Pricing Calculation & Occupancy Ledger
                                     </h2>
                                     <div className="text-right">
-                                        <span className="text-xs font-semibold text-slate-400 block">Total Operational Invoice</span>
+                                        <span className="text-xs font-semibold text-slate-400 block">Total Active Room Invoice</span>
                                         <span className="text-xl font-extrabold text-indigo-600 font-mono">₹{totalBill}</span>
                                     </div>
                                 </div>
 
                                 {timeline.length === 0 ? (
-                                    <p className="text-slate-400 text-sm py-6 text-center">No calculations available. Insert guest bounds above to fire pricing engines.</p>
+                                    <p className="text-slate-400 text-sm py-6 text-center">No calculations available. Occupancy details will display once stays commence.</p>
                                 ) : (
                                     <div className="space-y-4">
                                         {/* Dynamic Invoice Metadata */}
@@ -871,15 +556,15 @@ export default function ReceptionDashboard() {
                                                 <span className="font-bold text-slate-700 text-sm">Category {bookingData.category}</span>
                                             </div>
                                             <div className="bg-slate-50 p-3 rounded-xl border border-slate-100">
-                                                <span className="text-[10px] text-slate-400 font-bold uppercase tracking-wider block mb-1">Room Classification</span>
+                                                <span className="text-[10px] text-slate-400 font-bold uppercase tracking-wider block mb-1">Classification</span>
                                                 <span className="font-bold text-slate-700 text-sm">{selectedRoom?.roomType}</span>
                                             </div>
                                             <div className="bg-slate-50 p-3 rounded-xl border border-slate-100">
-                                                <span className="text-[10px] text-slate-400 font-bold uppercase tracking-wider block mb-1">Total Billed Nights</span>
-                                                <span className="font-bold text-slate-700 text-sm">{timeline.length} Nights</span>
+                                                <span className="text-[10px] text-slate-400 font-bold uppercase tracking-wider block mb-1">Billed Duration</span>
+                                                <span className="font-bold text-slate-700 text-sm">{timeline.length} Night(s)</span>
                                             </div>
                                             <div className="bg-indigo-50 p-3 rounded-xl border border-indigo-100">
-                                                <span className="text-[10px] text-indigo-400 font-bold uppercase tracking-wider block mb-1">Total Amount</span>
+                                                <span className="text-[10px] text-indigo-400 font-bold uppercase tracking-wider block mb-1">Estimated Total</span>
                                                 <span className="font-bold text-indigo-700 text-sm">₹{totalBill}</span>
                                             </div>
                                         </div>
@@ -934,17 +619,17 @@ export default function ReceptionDashboard() {
                 <div className="fixed inset-0 bg-slate-900/50 backdrop-blur-sm z-50 flex justify-center items-center p-4">
                     <div className="bg-white rounded-3xl w-full max-w-lg shadow-2xl overflow-hidden animate-fade-in">
                         <div className="bg-indigo-600 p-6 text-white">
-                            <h2 className="text-2xl font-bold mb-1">Preview Arrival</h2>
-                            <p className="text-indigo-200 text-sm">{previewArrival.bookingId} - {previewArrival.applicant}</p>
+                            <h2 className="text-2xl font-bold mb-1">Assign Room Keys</h2>
+                            <p className="text-indigo-200 text-sm">{previewArrival.bookingId.split('-')[0].toUpperCase()} - {previewArrival.applicant}</p>
                         </div>
                         <div className="p-6">
-                            <h3 className="text-sm font-bold text-slate-400 uppercase tracking-wider mb-3">Application Manifest</h3>
+                            <h3 className="text-sm font-bold text-slate-400 uppercase tracking-wider mb-3">Booking Details</h3>
                             <div className="space-y-4 mb-6">
                                 {previewArrival.rooms.map(appRoom => (
                                     <div key={appRoom.roomId} className="bg-slate-50 border border-slate-200 p-4 rounded-xl">
                                         <div className="flex justify-between items-center mb-3 border-b border-slate-200 pb-2">
                                             <div>
-                                                <span className="font-bold text-slate-800">{appRoom.roomId}</span>
+                                                <span className="font-bold text-slate-800">Requested Room Type</span>
                                                 <span className="ml-2 text-[10px] bg-indigo-100 text-indigo-700 px-2 py-0.5 rounded font-bold">{appRoom.roomType}</span>
                                             </div>
                                             {assignMode && (
@@ -953,9 +638,9 @@ export default function ReceptionDashboard() {
                                                     onChange={e => setRoomAssignments({...roomAssignments, [appRoom.roomId]: e.target.value})}
                                                     className="p-1.5 text-xs rounded border border-indigo-200 outline-none focus:ring-2 focus:ring-indigo-500 font-bold text-slate-700"
                                                 >
-                                                    <option value="">-- Assign Physical Room --</option>
+                                                    <option value="">-- Choose vacant room --</option>
                                                     {availableRoomsList.filter(r => r.roomType === appRoom.roomType || !appRoom.roomType).map(r => (
-                                                        <option key={r.roomId} value={r.roomId}>{r.roomId} ({r.roomType})</option>
+                                                        <option key={r.roomId} value={r.roomId}>{r.roomId}</option>
                                                     ))}
                                                 </select>
                                             )}
@@ -978,15 +663,15 @@ export default function ReceptionDashboard() {
                                 <div className="flex gap-3">
                                     <button 
                                         onClick={() => setPreviewArrival(null)}
-                                        className="flex-1 py-3 bg-slate-100 text-slate-700 font-bold rounded-xl hover:bg-slate-200 transition-colors"
+                                        className="flex-1 py-3 bg-slate-100 text-slate-700 font-bold rounded-xl hover:bg-slate-200 transition-colors text-sm"
                                     >
                                         Cancel
                                     </button>
                                     <button 
                                         onClick={() => setAssignMode(true)}
-                                        className="flex-1 py-3 bg-indigo-600 text-white font-bold rounded-xl hover:bg-indigo-700 transition-colors shadow-sm"
+                                        className="flex-1 py-3 bg-indigo-600 text-white font-bold rounded-xl hover:bg-indigo-700 transition-colors shadow-sm text-sm"
                                     >
-                                        Map & Assign Rooms
+                                        Allocate Physical Rooms
                                     </button>
                                 </div>
                             ) : (
@@ -995,15 +680,15 @@ export default function ReceptionDashboard() {
                                     <div className="flex gap-3">
                                         <button 
                                             onClick={() => setAssignMode(false)}
-                                            className="flex-1 py-2.5 bg-white border border-slate-200 text-slate-600 font-bold rounded-lg hover:bg-slate-50 transition-colors"
+                                            className="flex-1 py-2.5 bg-white border border-slate-200 text-slate-600 font-bold rounded-lg hover:bg-slate-50 transition-colors text-xs"
                                         >
                                             Back
                                         </button>
                                         <button 
                                             onClick={handleAssignRoom}
-                                            className="flex-1 py-2.5 bg-indigo-600 text-white font-bold rounded-lg hover:bg-indigo-700 transition-colors shadow-sm"
+                                            className="flex-1 py-2.5 bg-indigo-600 text-white font-bold rounded-lg hover:bg-indigo-700 transition-colors shadow-sm text-xs"
                                         >
-                                            Confirm Assignments
+                                            Confirm Check-In
                                         </button>
                                     </div>
                                 </div>
@@ -1016,21 +701,21 @@ export default function ReceptionDashboard() {
             {/* CUSTOM IN-APP CONFIRMATION DIALOG */}
             {confirmDialog && (
                 <div className="fixed inset-0 bg-slate-900/50 backdrop-blur-sm z-[100] flex justify-center items-center p-4">
-                    <div className="bg-white rounded-2xl w-full max-w-sm shadow-2xl overflow-hidden animate-fade-in p-6 text-center">
+                    <div className="bg-white rounded-2xl w-full max-w-sm shadow-2xl overflow-hidden animate-fade-in p-6 text-center animate-scale-up">
                         <h2 className="text-xl font-bold text-slate-800 mb-2">{confirmDialog.title}</h2>
                         <p className="text-slate-600 text-sm mb-6">{confirmDialog.message}</p>
                         <div className="flex gap-3 justify-center">
                             {!confirmDialog.isAlert && (
                                 <button 
                                     onClick={() => setConfirmDialog(null)}
-                                    className="flex-1 py-2.5 bg-slate-100 text-slate-700 font-bold rounded-xl hover:bg-slate-200 transition-colors"
+                                    className="flex-1 py-2.5 bg-slate-100 text-slate-700 font-bold rounded-xl hover:bg-slate-200 transition-colors text-sm"
                                 >
                                     Cancel
                                 </button>
                             )}
                             <button 
                                 onClick={confirmDialog.onConfirm}
-                                className="flex-1 py-2.5 bg-indigo-600 text-white font-bold rounded-xl hover:bg-indigo-700 transition-colors shadow-sm"
+                                className="flex-1 py-2.5 bg-indigo-600 text-white font-bold rounded-xl hover:bg-indigo-700 transition-colors shadow-sm text-sm"
                             >
                                 {confirmDialog.isAlert ? 'OK' : 'Confirm'}
                             </button>
@@ -1040,4 +725,4 @@ export default function ReceptionDashboard() {
             )}
         </div>
     );
-}
\ No newline at end of file
+}
